PRINCIPIO ACTIVO,N°Cert.,descripcion,Form.Farm.,Bli,Cert.,Caja,CAJA,PC sin IVA,Pc Lista,Desc, Pc Desc 
PENICILINA G SÓDICA 3.000.000 U.I.,44.130,PENICILINA G SÓDICA 3.000.000 ,Fco. Amp,,44130,100,600," $  3.202,479 "," $  3.875,00 ",20%," $  3.100,00 "
PENICILINA V POTÁSICA 1.000.000 ,41.255,FENOXIMETILPENICILINA ,Comp.,6,41255,500,3000," $  258,264 "," $  312,50 ",20%," $  250,00 "
PENICILINA V POTÁSICA 1.500.000 ,41.255,FENOXIMETILPENICILINA ,Comp.,6,41255,500,3000," $  392,562 "," $  475,00 ",20%," $  380,00 "
PENICILINA V POTÁSICA 300.000 U.I,41.255,FENOXIMETILPENICILINA x 100 ml,Susp Ext ,,41255,100,100," $  2.892,562 "," $  3.500,00 ",20%," $  2.800,00 "
"PERMETRINA+BENCILO,BENZOATO",43.348,BENCIL SCAB x 100 gr,Emuls.,,,1,80, $  -   , $  -   ,20%, $  -   
"PERMETRINA+BENCILO,BENZOATO",43.348,BENCIL SCAB Locion x 100ml,Locion  ,1,,100,100, $  -   , $  -   ,20%, $  -   
"PIPERACILINA + TAZOBACTAM 4,5 gr ",55527,"PIPERACILINA + TAZOBACTAM FABRA 4,5 GR",Fco. Amp,1,55527,50,200," $  11.260,331 "," $  13.625,00 ",20%," $  10.900,00 "
PIROXICAM 20 mg,31.333,BENISAN,Comp.,10,31333,500,6000," $  123,967 "," $  150,00 ",20%," $  120,00 "
"PIROXICAM 20 mg-VITAMINA B12 0,5 mg",18.916,BUTA RUT B12,Comp.,10,18916,500,6000," $  175,620 "," $  212,50 ",20%," $  170,00 "
RANITIDINA 50 mg,43.673,VINGIONAL 50 mg,Amp 2 ml,,43673,100,1200," $  371,901 "," $  450,00 ",20%," $  360,00 "
RANITIDINA 150 mg,43.673,VINGIONAL 150 mg,Comp.,10,43673,500,6000, $  -   , $  -   ,20%, $  -   
RANITIDINA 150 mg,43.673,VINGIONAL 150 mg,Comp.,10,43673,Est x 500,, $  -   , $  -   ,20%, $  -   
RANITIDINA 300 mg,43.673,VINGIONAL 300 mg,Comp.,10,43673,500,4000, $  -   , $  -   ,20%, $  -   
RIFAMPICINA 300 mg,40.183,RIFAMPICINA FABRA 300 mg,       Cápsulas,8,,500,4000, $  -   , $  -   ,20%, $  -   
"SALBUTAMOL 0,5 %",40.249,"SALBUTAMOL FABRA 0,5 % Nebul. x 20 ml",Gotas ,,40249,30,180," $  1.095,041 "," $  1.325,00 ",20%," $  1.060,00 "
SIMVASTATINA 10 mg,54.878,SIMVASTATINA FABRA 10 mg,Comp.,10,54878,500,6000," $  134,298 "," $  162,50 ",20%," $  130,00 "
SIMVASTATINA 20 mg,54.878,SIMVASTATINA FABRA 20 mg,Comp.,10,54878,500,6000," $  149,793 "," $  181,25 ",20%," $  145,00 "
Sol. Isotónica de Cloruro de Sodio 5 ml,25.000,SOLUCIÓN FISIOLOGICA FABRA,Amp 5 ml,,,100,800, $  -   , $  -   ,20%, $  -   
SUCCINILCOLINA 100 mg,46.410,SUCCINICOLINA FABRA 100 mg,Amp 2 ml,,46410,100,," $  1.807,851 "," $  2.187,50 ",20%," $  1.750,00 "
SUCCINILCOLINA 500 mg,46.410,SUCCINICOLINA FABRA 500 mg,Amp,,,100,1200, $  -   , $  -   ,20%, $  -   
SULFATIAZOL + ANTIPIRINA,19.777,OTOCURIL  FABRA x 15 ml,Gotas ,,19777,30,300," $  1.446,281 "," $  1.750,00 ",20%," $  1.400,00 "
TRINITRATO DE GLICERILO,25.003,TRINITROGLICERINA FABRA,Amp,,48869,100,800," $  1.952,479 "," $  2.362,50 ",20%," $  1.890,00 "
VANCOMICINA 500 mg,43.645,VANCOMICINA FABRA 500 mg,Fco. Amp,,43645,100,600," $  5.061,983 "," $  6.125,00 ",20%," $  4.900,00 "
VANCOMICINA 1000 mg,43.645,VANCOMICINA FABRA 1000 mg,Fco. Amp,,43645,30,360," $  8.264,463 "," $  10.000,00 ",20%," $  8.000,00 "
ALPRAZOLAM 0.5 mg ,45.918,ALPRAZOLAM FABRA 0.5 mg,Comp.,10,45918,500,6000," $  87,810 "," $  106,25 ",20%," $  85,00 "
ALPRAZOLAM 1 mg ,45.918,ALPRAZOLAM FABRA 1 mg,Comp.,10,45918,500,6000," $  90,909 "," $  110,00 ",20%," $  88,00 "
ALPRAZOLAM 2 mg,45.918,ALPRAZOLAM FABRA 2 mg,Comp.,10,45918,500,6000," $  94,008 "," $  113,75 ",20%," $  91,00 "
BROMAZEPAN 3 mg,39.410,ESTOMINA 3 mg,Comp.,10,39410,500,6000," $  134,298 "," $  162,50 ",20%," $  130,00 "
BROMAZEPAN 6 mg,39.410,ESTOMINA 6 mg,Comp.,10,39410,500,6000," $  167,355 "," $  202,50 ",20%," $  162,00 "
"CLONAZEPAM 0,5 mg",52.066,"CLONAZEPAM FABRA 0,5 mg",Comp.,10,52066,500,6000," $  102,273 "," $  123,75 ",20%," $  99,00 "
CLONAZEPAM    2 mg,52.066,CLONAZEPAM FABRA    2 mg,Comp.,10,52066,500,6000," $  121,901 "," $  147,50 ",20%," $  118,00 "
DEXTROPROPOXIFENO-DIPIRONA,39.216,VICEFENO  ,Amp,,,100,, $  -   , $  -   ,20%, $  -   
DIAZEPAM 5 mg,32.038,DIAZEPAM FABRA 5 mg ,Comp.,10,32038,500,6000," $  99,174 "," $  120,00 ",20%," $  96,00 "
DIAZEPAM 10 mg,32.038,DIAZEPAM FABRA 10 mg ,Comp.,10,32038,500,6000," $  103,306 "," $  125,00 ",20%," $  100,00 "
DIAZEPAM 10 mg,32.038,DIAZEPAM FABRA 10 mg ,Amp 2 ml,,32038,100,1200," $  392,562 "," $  475,00 ",20%," $  380,00 "
FENTANILO  0.05 mg/ml x 5 ml,44.218,FENTANILO FABRA,Amp 5 ml,,44218,100,800," $  764,463 "," $  925,00 ",20%," $  740,00 "
FLUOXETINA 20 mg,43.515,FLUOXETINA FABRA,Comp.,10,,500,4000, $  -   , $  -   ,20%, $  -   
LORAZEPAM 1 mg,41.526,LORAZEPAM FABRA 1 mg,Comp.,10,41526,500,6000," $  101,240 "," $  122,50 ",20%," $  98,00 "
LORAZEPAM 2.5 mg,41.526, LORAZEPAM FABRA  2.5 mg ,Comp.,10,41526,500,6000," $  113,636 "," $  137,50 ",20%," $  110,00 "
RISPERIDONA 1 mg,50.397,RISPERIDONA FABRA 1 mg,Comp.,10,50397,500,6000," $  129,132 "," $  156,25 ",20%," $  125,00 "
RISPERIDONA 2 mg,50.397,RISPERIDONA FABRA 2 mg,Comp.,10,50397,500,6000," $  144,628 "," $  175,00 ",20%," $  140,00 "
RISPERIDONA 3 mg,50.397,RISPERIDONA FABRA 3 mg,Comp.,10,50397,500,6000," $  175,620 "," $  212,50 ",20%," $  170,00 "
,                                        ,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PRINCIPIO ACTIVO,N°Cert.,NOMBRE,Form.Farm.,Bli,,Caja,CAJA,Pc Final,,,
HEPARINA SODICA 5.000 U.I.por ml,43.456,HEPARINA SODICA 5.000 U.I por ml PARSONS,Fco. Amp 5 ml,,,50,450, #REF! ,,,
,,,,,,,,,,,
,4,,,7,,,10,,,13,
